,Title,Channel,url,video_list,Training
0,BESTE Minecraft Diamanten Finden | Farmen Methode - Tutorial | Anleitung,SparkofPhoenix,https://www.youtube.com/watch?v=iTJdBrdsKCo,minecraft,True
1,9 NEUE Wolftypen! 1.21 Update News - Minecraft Snapshot 24w10a,SparkofPhoenix,https://www.youtube.com/watch?v=OiqETtZtHaw,minecraft,True
2,Wölfe sind jetzt OP / Unverwundbar! Große Änderungen & mehr! - Minecraft Snapshot 24w09a,SparkofPhoenix,https://www.youtube.com/watch?v=i6-Nj5JKeI4,minecraft,True
3,MINECRAFT [HD+] #1009 - Ein neues Pier-Thing! ★ Let's Play Minecraft,Gronkh,https://www.youtube.com/watch?v=qZDGwOMUOWs,minecraft,True
4,"Die KRASSESTEN Mobs, die du je gesehen hast! Minecraft Mods Nightmare Craft",SparkofPhoenix,https://www.youtube.com/watch?v=7EL6qivOPZE,minecraft,True
5,Ich überlebe 1000 Tage Minecraft Hardcore [Film] | Flexi,Flexi,https://www.youtube.com/watch?v=1b1_OO4BCt0,minecraft,True
6,Mein SCHLIMMSTER UNFALL auf der XXL RAMPE! (BeamNG),Dner,https://www.youtube.com/watch?v=aLcohRSBWOg,minecraft,True
7,HELI WRESTLING KAMPF in GTA Online | Dner,Dner,https://www.youtube.com/watch?v=jaBcFYCRjWY,minecraft,True
8,Meine unglaubliche Geschichte in DayZ,Sarazar,https://www.youtube.com/watch?v=oiSLa8WXiTg,minecraft,True
9,PRO SOCCER ONLINE MIT NOOREAX,BastiGHG Bonus,https://www.youtube.com/watch?v=9cEvJN_iJGE,minecraft,True
10,NIGHT BUS - Wenn der FAHRGAST dich FRESSEN will 💀,Herr Currywurst,https://www.youtube.com/watch?v=62Nh3LXREtY,minecraft,True
11,TROUBLE IN TERRORIST TOWN - LÜGEN LACHFLASH in der MINE 😂,Herr Currywurst,https://www.youtube.com/watch?v=4F-LvJefOno,minecraft,True
12,"Ich kaufe TEXTUREPACKS für 5€, 20€ und 100€",BastiGHG,https://www.youtube.com/watch?v=nWQQsyXdp4k,minecraft,True
13,DIE BEDROCK WÄNDE DÜRFEN UNS NIE EINHOLEN...,BastiGHG,https://www.youtube.com/watch?v=7WlzbkmpiFE,minecraft,True
14,Nur mit Messer! | TTT,PietSmiet,https://www.youtube.com/watch?v=8eQyMuuXzPo,minecraft,True
15,Medieval Dynasty 🏹 #004 (LPT mit Tobi),Gronkh,https://www.youtube.com/watch?v=ckLp36nkFTg,minecraft,True
16,Supermarket Simulator 🛒 #052,Gronkh,https://www.youtube.com/watch?v=4PzlOxpTlRE,minecraft,True
17,DAS EPISCHE STORY ENDE + NEUE BAUWERKE - CRAFT ATTACK 11 #4 (Minecraft),GommeHD,https://www.youtube.com/watch?v=E1DN-MZHXoA,minecraft,True
18,"XXL BASE UPDATE (HAUS in EDGARIA, SHOP, LAGER, ...) - CRAFT ATTACK 11 #3 (Minecraft)",GommeHD,https://www.youtube.com/watch?v=Z03UwSgMkyU,minecraft,True
19,Einfach so HINGERICHTET! 💀 TTT #030 ★ Trouble in Terrorist Town,Gronkh,https://www.youtube.com/watch?v=7wKopnGklgE,minecraft,True
20,SPACKOMON INNOCENT-Edition 💀 TTT #031 ★ Trouble in Terrorist Town,Gronkh,https://www.youtube.com/watch?v=Uix8ufeeV6E,minecraft,True
21,Backstreet Boys + Traitor Görl 💀 HWSQ [285] // TTT,Gronkh,https://www.youtube.com/watch?v=xFIV0fOOYOU,minecraft,True
22,100% FERTIG! CREATOR RÜSTUNG! - Create Live 5 #36,SparkofPhoenix,https://www.youtube.com/watch?v=8iEg8ZoJB34,minecraft,True
23,Let's Play Minecraft #999.999 [Deutsch] [HD] - Brücken mit Lücken und Krücken,Gronkh,https://www.youtube.com/watch?v=JL9zfoVVBVs,minecraft,True
24,Base GESPRENGT & Items GEKLONT! Spark fliegt in die Luft! - Create Live 5 #34,SparkofPhoenix,https://www.youtube.com/watch?v=_yaYIfwTWM4,minecraft,True
25,Fallen Stargaze Singularity Produktion für Creator Items! - Create Live 5 #33,SparkofPhoenix,https://www.youtube.com/watch?v=gpCzrwHmqcM,minecraft,True
26,Alle Dimensionen KOMBINIERT! End - Overworld - Nether! Minecraft Mods,SparkofPhoenix,https://www.youtube.com/watch?v=3OJ7YPvdG3I,minecraft,True
27,"Endlich Mithril Fabrik! 32,5% SHIMMER fertig! - Create Live 5 #32",SparkofPhoenix,https://www.youtube.com/watch?v=_7kEFzVtM-I,minecraft,True
28,3 NEUE Schallplatten & 20 NEUE Gemälde! - Minecraft Snapshot 24w18a,SparkofPhoenix,https://www.youtube.com/watch?v=i41yirFskqc,minecraft,True
29,"Minecraft Bedrock zerstören mit Redstone! Schnell, einfach: Survival & Server Tutorial 1.16 | 1.17+",SparkofPhoenix,https://www.youtube.com/watch?v=CLcB35JceQI,minecraft,True
30,DU hast immer falsch gebaut! Die Evolution von Cobblestone Generatoren in Minecraft!,SparkofPhoenix,https://www.youtube.com/watch?v=A9RXmtwHq_k,minecraft,True
31,Die Beste Einfachste Minecraft XP Farm & Gold Farm ohne Redstone! Tutorial | Anleitung,SparkofPhoenix,https://www.youtube.com/watch?v=5lbXTMqErxQ,minecraft,False
32,Der ULTIMATIVE Minecraft ANFÄNGER GUIDE! ALLES was DU WISSEN MUSST! - Tutorial | Anleitung,SparkofPhoenix,https://www.youtube.com/watch?v=NPjnNQf0LDA,minecraft,False
33,24 STUNDEN MINECRAFT AM STÜCK SPIELEN (WAS KANN ICH SCHAFFEN?),BastiGHG,https://www.youtube.com/watch?v=_0V4CO0AmJs,minecraft,False
34,"Ich Überlebe 1,000 Tage in Minecraft Hardcore [Film]",Jonathanice,https://www.youtube.com/watch?v=0SWXVIRdR1I,minecraft,False
35,Ich Überlebe 100 Tage in ONE BLOCK Minecraft Hardcore,Jonathanice,https://www.youtube.com/watch?v=R4DSgIr9RtQ,minecraft,False
36,Die Geschichte von Minecraft Burg [Der Film],Crocodileandy,https://www.youtube.com/watch?v=_oeCGGLJQHg,minecraft,False
37,Die Geschichte von Minecraft Farm [Der Film],Crocodileandy,https://www.youtube.com/watch?v=nV5sxKgk4Ls,minecraft,False
38,150 Tage Minecraft im Mittelalter [Der Film],Crocodileandy,https://www.youtube.com/watch?v=m-C-_1cBbq8,minecraft,False
39,100 Tage Minecraft auf einer 100% FLACHEN WELT - Superflat [Film],Flexi,https://www.youtube.com/watch?v=bErRQQJqNWQ,minecraft,False
40,Ich überlebe 100 Tage Minecraft auf einer einsamen Insel [Film],Flexi,https://www.youtube.com/watch?v=iuFVrL2VFbY,minecraft,False
41,200 TAGE RAFT - Der Film 🎬,Cornelius,https://www.youtube.com/watch?v=dbqBaZYGjY0,minecraft,False
42,Ich habe 100 Tage Sons Of The Forest überlebt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=tPNXwbVtmAI,minecraft,False
43,Ich habe 100 Tage The Forest überlebt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=POXIPIqTTkM,minecraft,False
44,Ich habe 100 Tage Subnautica Below Zero gespielt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=lTScgeoWcSY,minecraft,False
45,Ich habe 100 Tage Subnautica gespielt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=Wrm61TzzmIY,minecraft,False
46,Ich habe 100 Tage Stranded Deep überlebt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=22eMAWEpWik,minecraft,False
47,Ich habe 100 Tage RAFT überlebt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=4eQ-kYBEfIU,minecraft,False
48,Ich habe 200 Tage RAFT überlebt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=lmS6vQDb_XA,minecraft,False
49,Ich habe 100 Tage Grounded überlebt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=wwmiq5TJWRg,minecraft,False
50,Ich habe 200 Tage Grounded überlebt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=qIm4N9GyfKM,minecraft,False
51,Ich habe 100 Nächte V Rising gespielt | Ft. Jodarum,Cornelius,https://www.youtube.com/watch?v=kpc1PQdb-PE,minecraft,False
52,In 10 STUNDEN Planeten TERRAFORMEN | Planet Crafter (2024),Beam,https://www.youtube.com/watch?v=zN4QF8MXQvs,minecraft,False
53,Meine ersten 100 TAGE waren fantastisch! | NO MAN'S SKY (2024),Beam,https://www.youtube.com/watch?v=Bg1EOnV_GNE,minecraft,False
54,"100 TAGE Enshrouded, aber ich eskaliere beim Bauen",Beam,https://www.youtube.com/watch?v=oLxjVqILgNY,minecraft,False
55,Meine ersten 100 TAGE: Das Spiel ist STARK underrated! | ICARUS (2024),Beam,https://www.youtube.com/watch?v=vbmMSVnfTkE,minecraft,False
56,Ich habe 100 Tage Valheim überlebt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=j-bN-MUzvI0,minecraft,False
57,Ich habe 200 Tage Valheim überlebt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=3NSxUqVx3ow,minecraft,False
58,Ich habe 100 Tage ENSHROUDED überlebt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=0D9C8jSpwhM,minecraft,False
59,Ich habe 100 Tage PALWORLD überlebt und das ist passiert,Cornelius,https://www.youtube.com/watch?v=PvUe8NIpgWs,minecraft,False
60,"Eine Nuzlocke, aber ich MUSS jedes Pokémon TAUSCHEN!",FanmadeTim,https://www.youtube.com/watch?v=I-9CnqIfgd4,minecraft,False
